Mumps,Apple M1,20,6,1491561,112532421,6,METIS,193.775,308.2024410
Pardiso,Linux i9 12900,40,3,1515561,36165881,8,METIS,134.752,149.6042454
Mumps,Linux i9 12900,40,3,1515561,36165881,8,METIS,218.96,236.0637619
Mumps,Apple M4,40,3,1515561,36165881,8,METIS,4626.39,6662.6422028
Mumps,Apple M1,40,3,1515561,36165881,8,METIS,227.093,372.9171774
Pardiso,Linux i9 12900,30,4,1501561,55583461,8,METIS,119.209,132.9743801
Mumps,Linux i9 12900,30,4,1501561,55583461,8,METIS,205.762,221.2857484
Mumps,Apple M4,30,4,1501561,55583461,8,METIS,3565.79,5326.0446131
Mumps,Apple M1,30,4,1501561,55583461,8,METIS,1215.41,2976.8223162
Pardiso,Linux i9 12900,20,6,1491561,112532421,8,METIS,112.649,123.8474144
Mumps,Linux i9 12900,20,6,1491561,112532421,8,METIS,201.952,210.4155799
Mumps,Apple M4,20,6,1491561,112532421,8,METIS,2727.31,3757.1468513
Mumps,Apple M1,20,6,1491561,112532421,8,METIS,2086.06,4107.7709965
Pardiso,Linux i9 12900,40,3,1515561,36165881,10,METIS,144.395,159.2124866
Mumps,Linux i9 12900,40,3,1515561,36165881,10,METIS,250.223,267.3584205
Mumps,Apple M4,40,3,1515561,36165881,10,METIS,193.632,331.6214453
Mumps,Apple M1,40,3,1515561,36165881,10,METIS,3688.71,5282.6565016
Pardiso,Linux i9 12900,30,4,1501561,55583461,10,METIS,127.041,140.6752540
Mumps,Linux i9 12900,30,4,1501561,55583461,10,METIS,234.232,249.7679397
Mumps,Apple M4,30,4,1501561,55583461,10,METIS,168.672,284.3477703
Mumps,Apple M1,30,4,1501561,55583461,10,METIS,2608.53,4571.9830023
Pardiso,Linux i9 12900,20,6,1491561,112532421,10,METIS,120.629,131.9274406
Mumps,Linux i9 12900,20,6,1491561,112532421,10,METIS,201.198,209.6448328
Mumps,Apple M4,20,6,1491561,112532421,10,METIS,163.081,287.5191063
Mumps,Apple M1,20,6,1491561,112532421,10,METIS,2010.16,3111.9828575
